0,(1435,545),200540
0,(1138,459),1150638
0,(1132,463),1151644
0,(1128,467),1152629
0,(1126,471),1153628
0,(1120,475),1156643
0,(1114,478),1157643
0,(1098,492),1158633
0,(1086,500),1159631
0,(1072,508),1160642
0,(1066,512),1161629
0,(1060,516),1162629
0,(1052,520),1163628
0,(1046,524),1164627
0,(1038,528),1165633
0,(1030,532),1166629
0,(1022,536),1167631
0,(1014,538),1168629
0,(1006,542),1169630
0,(998,546),1170630
0,(990,548),1171630
0,(982,552),1172632
0,(972,556),1173630
0,(964,558),1174630
0,(954,560),1175631
0,(946,564),1176632
0,(936,566),1177630
0,(926,570),1178631
0,(916,572),1179632
0,(906,574),1180630
0,(896,576),1181633
0,(886,578),1182632
0,(876,580),1183633
0,(866,582),1184632
0,(856,584),1185632
0,(844,586),1186635
0,(834,588),1187632
0,(822,588),1188633
0,(812,590),1189632
0,(800,590),1190631
0,(790,592),1191632
0,(778,592),1192632
0,(768,592),1193635
0,(756,592),1194633
0,(744,592),1195633
0,(734,592),1196633
0,(722,592),1197633
0,(710,592),1198633
0,(704,592),1199632
0,(692,592),1200636
0,(682,592),1201634
0,(670,592),1202634
0,(660,592),1203634
0,(648,590),1204634
0,(636,588),1205633
0,(626,588),1206633
0,(614,586),1207652
0,(602,584),1208642
0,(592,582),1209642
0,(580,580),1210643
0,(570,578),1211643
0,(558,576),1212643
0,(548,572),1213643
0,(538,570),1214644
0,(526,568),1215642
0,(516,566),1216648
0,(506,562),1217641
0,(496,560),1218641
0,(486,556),1219644
0,(476,554),1220645
0,(466,550),1221645
0,(456,546),1222644
0,(448,544),1223644
0,(438,540),1224652
0,(428,536),1225644
0,(420,532),1226645
0,(412,530),1227644
0,(404,526),1228646
0,(394,522),1229645
0,(386,518),1230645
0,(380,514),1231644
0,(372,510),1232645
0,(364,506),1233645
0,(358,502),1234646
0,(352,498),1235647
0,(346,496),1236645
0,(340,492),1237644
0,(334,488),1238643
0,(328,484),1239644
0,(322,480),1240648
0,(318,476),1241646
0,(314,472),1242648
0,(310,468),1243645
0,(306,464),1244644
0,(302,462),1245645
0,(298,458),1246645
0,(296,454),1247648
0,(292,450),1248649
0,(292,449),1249646
0,(290,447),1250648
0,(288,443),1251647
0,(286,439),1252648
0,(284,437),1253649
0,(284,433),1254647
0,(284,431),1255651
0,(282,427),1256648
0,(282,425),1257645
0,(282,421),1258645
0,(282,419),1259645
0,(282,415),1260647
0,(282,413),1261648
0,(284,409),1262652
0,(284,407),1263648
0,(286,404),1264649
0,(288,402),1265648
0,(290,400),1266650
0,(292,396),1267649
0,(294,394),1268650
0,(296,390),1269649
0,(298,388),1270650
0,(302,384),1271649
0,(304,380),1272650
0,(308,378),1273651
0,(312,374),1274651
0,(316,372),1275650
0,(320,368),1276653
0,(324,366),1277652
0,(328,362),1278649
0,(332,358),1279650
0,(338,356),1280643
0,(342,352),1281644
0,(348,350),1282643
0,(354,346),1283648
0,(358,344),1284646
0,(366,340),1285646
0,(372,336),1286645
0,(378,334),1287645
0,(384,330),1288644
0,(392,328),1289643
0,(398,324),1290648
0,(406,322),1291645
0,(414,318),1292646
0,(422,316),1293646
0,(430,312),1294646
0,(438,310),1295645
0,(446,308),1296646
0,(450,306),1297648
0,(458,304),1298647
0,(468,300),1299646
0,(476,298),1300670
0,(486,294),1301649
0,(496,292),1302647
0,(506,290),1303638
0,(514,288),1304651
0,(524,284),1305647
0,(534,282),1306646
0,(546,280),1307653
0,(556,278),1308662
0,(566,276),1309650
0,(578,274),1310648
0,(588,272),1311650
0,(598,270),1312649
0,(610,268),1313648
0,(620,266),1314648
0,(632,264),1315649
0,(644,262),1316648
0,(654,260),1317647
0,(666,258),1318650
0,(678,258),1319649
0,(688,256),1320649
0,(700,254),1321652
0,(712,254),1322649
0,(724,252),1323649
0,(734,252),1324649
0,(746,250),1325653
0,(758,250),1326650
0,(770,248),1327649
0,(780,248),1328649
0,(792,248),1329651
0,(804,246),1330643
0,(814,246),1331649
0,(826,246),1332643
0,(838,246),1333650
0,(848,246),1334650
0,(860,246),1335650
0,(870,246),1336642
0,(882,246),1337650
0,(892,246),1338650
0,(902,246),1339653
0,(914,246),1340652
0,(924,246),1341650
0,(934,246),1342650
0,(944,246),1343650
0,(954,248),1344653
0,(964,248),1345651
0,(970,248),1346654
0,(978,250),1347653
0,(988,250),1348652
0,(998,252),1349657
0,(1006,252),1350652
0,(1016,254),1351653
0,(1024,256),1352653
0,(1034,256),1353654
0,(1042,258),1354654
0,(1050,258),1355653
0,(1058,260),1356654
0,(1066,262),1357654
0,(1074,264),1358654
0,(1082,266),1359652
0,(1088,268),1360655
0,(1096,270),1361654
0,(1102,272),1362654
0,(1110,274),1363654
0,(1116,276),1364655
0,(1122,278),1365654
0,(1128,280),1366654
0,(1134,282),1367657
0,(1140,284),1368656
0,(1144,286),1369654
0,(1150,290),1370655
0,(1154,292),1371654
0,(1160,294),1372655
0,(1164,298),1373657
0,(1168,300),1374657
0,(1172,304),1375656
0,(1176,306),1376655
0,(1178,308),1377655
0,(1182,312),1378655
0,(1186,314),1379656
0,(1188,318),1380727
0,(1190,322),1381657
0,(1194,324),1382657
0,(1196,328),1383657
0,(1198,330),1384656
0,(1200,334),1385655
0,(1200,338),1386655
0,(1202,340),1387676
0,(1204,344),1388656
0,(1204,348),1389657
0,(1204,349),1390656
0,(1206,353),1391656
0,(1206,357),1392656
0,(1206,359),1393657
0,(1206,363),1394662
0,(1206,365),1395658
0,(1206,369),1396658
0,(1204,373),1397658
0,(1204,375),1398658
0,(1202,379),1399658
0,(1200,383),1400661
0,(1200,387),1401661
0,(1198,391),1402660
0,(1194,395),1403659
0,(1192,399),1404659
0,(1190,403),1405659
0,(1186,407),1406658
0,(1184,409),1407658
0,(1180,413),1408676
0,(1176,417),1409661
0,(1174,421),1410660
0,(1170,425),1411660
0,(1166,429),1412660
0,(1162,433),1413660
0,(1156,437),1414658
0,(1152,441),1415662
0,(1148,445),1416661
0,(1142,449),1417661
0,(1138,453),1418661
0,(1132,457),1419661
0,(1126,459),1420640
0,(1120,463),1421661
0,(1114,467),1422664
0,(1108,471),1423662
0,(1102,475),1424662
0,(1096,479),1425661
0,(1088,481),1426663
0,(1082,485),1427662
0,(1074,489),1428662
0,(1068,493),1429665
0,(1060,495),1430661
0,(1052,499),1431663
0,(1046,503),1432664
0,(1038,505),1433662
0,(1030,509),1434663
0,(1022,511),1435663
0,(1014,515),1436667
0,(1004,517),1437664
0,(996,521),1438663
0,(988,523),1439663
0,(978,525),1440663
0,(970,529),1441665
0,(960,531),1442665
0,(952,533),1443667
0,(948,535),1444665
0,(938,537),1445665
0,(928,539),1446664
0,(920,541),1447664
0,(910,543),1448665
0,(900,545),1449666
0,(890,547),1450666
0,(880,549),1451666
0,(872,551),1452665
0,(862,551),1453652
0,(852,553),1454667
0,(842,555),1455665
0,(832,557),1456666
0,(822,557),1457669
0,(812,559),1458667
0,(802,559),1459666
0,(792,561),1460666
0,(784,561),1461667
0,(774,561),1462668
0,(764,563),1463667
0,(754,563),1464672
0,(744,563),1465667
0,(734,563),1466667
0,(724,563),1467667
0,(714,563),1468666
0,(704,565),1469668
0,(696,565),1470667
0,(686,565),1471670
0,(676,565),1472668
0,(666,565),1475683
0,(658,565),1476681
0,(648,565),1477669
0,(638,565),1478671
0,(630,563),1479669
0,(620,563),1480671
0,(610,561),1481669
0,(602,561),1482669
0,(592,561),1483669
0,(566,557),1484669
0,(558,555),1485673
0,(550,555),1486669
0,(542,553),1487670
0,(534,551),1488669
0,(526,549),1489668
0,(518,549),1490670
0,(510,547),1491670
0,(502,545),1492674
0,(498,543),1493671
0,(490,541),1494670
0,(484,539),1495670
0,(476,537),1496672
0,(470,535),1497669
0,(464,533),1498673
0,(458,531),1499674
0,(450,529),1500673
0,(444,527),1501673
0,(440,525),1502672
0,(434,523),1503683
0,(428,521),1504672
0,(424,519),1505737
0,(418,515),1506671
0,(414,513),1507671
0,(410,511),1508689
0,(404,509),1509675
0,(400,507),1510673
0,(398,503),1511673
0,(394,501),1512686
0,(390,499),1513673
0,(388,497),1514674
0,(384,493),1515673
0,(382,491),1516672
0,(380,489),1517674
0,(378,487),1518673
0,(376,485),1519675
0,(374,481),1520674
0,(372,479),1521709
0,(372,477),1522674
0,(370,475),1523674
0,(370,473),1524674
0,(370,472),1525674
0,(369,470),1526676
0,(369,468),1527672
0,(369,466),1528675
0,(369,465),1529676
0,(369,463),1530675
0,(369,461),1531675
0,(369,460),1532674
0,(369,458),1533676
0,(370,456),1534675
0,(370,454),1535675
0,(372,452),1536675
0,(374,451),1539689
0,(376,447),1540681
0,(378,443),1541676
0,(380,441),1542676
0,(384,437),1543676
0,(386,435),1544676
0,(388,433),1545675
0,(392,431),1546676
0,(394,427),1547678
0,(396,425),1548675
0,(400,421),1549674
0,(402,419),1550675
0,(406,417),1551676
0,(412,411),1552676
0,(414,407),1553678
0,(418,405),1554682
0,(422,401),1555678
0,(426,399),1556677
0,(430,395),1557678
0,(432,391),1558678
0,(436,389),1559679
0,(442,385),1560692
0,(446,381),1561681
0,(450,379),1562679
0,(453,375),1566694
0,(463,370),1567693
0,(473,364),1568682
0,(477,360),1569680
0,(483,358),1570680
0,(489,354),1571680
0,(499,348),1572680
0,(505,346),1573680
0,(511,342),1574679
0,(517,340),1575683
0,(523,336),1576681
0,(529,334),1577680
0,(535,330),1578681
0,(541,328),1579681
0,(549,326),1580680
0,(555,324),1581683
0,(561,320),1582682
0,(567,318),1583680
0,(575,316),1584680
0,(581,314),1585682
0,(589,312),1586683
0,(595,310),1587682
0,(603,308),1588682
0,(609,306),1589687
0,(613,306),1590682
0,(621,304),1591682
0,(629,302),1592684
0,(635,302),1593683
0,(643,300),1594683
0,(651,298),1595683
0,(659,298),1596685
0,(667,296),1597684
0,(673,296),1598683
0,(681,296),1599683
0,(689,296),1600685
0,(697,294),1601683
0,(707,294),1602689
0,(715,294),1603687
0,(723,294),1604684
0,(731,294),1605683
0,(739,294),1606683
0,(747,294),1607684
0,(757,294),1608698
0,(765,294),1609687
0,(773,296),1610687
0,(781,296),1611685
0,(791,298),1612685
0,(799,298),1613685
0,(807,300),1614686
0,(815,300),1615685
0,(825,302),1616684
0,(833,304),1617686
0,(841,306),1618684
0,(849,308),1619685
0,(857,310),1620688
0,(867,312),1621686
0,(875,314),1622687
0,(883,316),1623689
0,(891,318),1624690
0,(899,320),1625685
0,(907,322),1626686
0,(915,326),1627686
0,(923,328),1628687
0,(931,330),1629687
0,(939,332),1630744
0,(947,336),1631689
0,(953,338),1632688
0,(961,342),1633689
0,(969,344),1634688
0,(975,346),1635686
0,(983,350),1636688
0,(989,354),1637691
0,(993,354),1638689
0,(1001,358),1639688
0,(1007,362),1640691
0,(1013,364),1641689
0,(1019,368),1642688
0,(1027,370),1643689
0,(1033,374),1644691
0,(1039,378),1645688
0,(1045,382),1646690
0,(1051,384),1647689
0,(1055,388),1648690
0,(1061,392),1649689
0,(1067,396),1650690
0,(1071,400),1651691
0,(1077,404),1652690
0,(1081,408),1653689
0,(1087,412),1654691
0,(1091,416),1655691
0,(1095,420),1656692
0,(1099,424),1657691
0,(1105,428),1658694
0,(1109,432),1659691
0,(1111,436),1660692
0,(1115,440),1661691
0,(1119,444),1662689
0,(1123,448),1663691
0,(1125,454),1664691
0,(1129,458),1665694
0,(1131,462),1666694
0,(1133,466),1667692
0,(1135,470),1668692
0,(1139,476),1669708
0,(1141,480),1670691
0,(1141,484),1671692
0,(1143,488),1672695
0,(1145,494),1673692
0,(1147,498),1674693
0,(1147,502),1675692
0,(1149,506),1676692
0,(1149,512),1677692
0,(1151,516),1678693
0,(1151,520),1679695
0,(1151,524),1680687
0,(1151,530),1681693
0,(1151,534),1682692
0,(1151,538),1683693
0,(1151,542),1684694
0,(1151,546),1685711
0,(1151,552),1686698
0,(1151,554),1687701
0,(1149,557),1688695
0,(1149,561),1689695
0,(1147,565),1690695
0,(1147,569),1691694
0,(1145,573),1692695
0,(1143,579),1693697
0,(1141,583),1694695
0,(1139,587),1695695
0,(1137,591),1696695
0,(1135,595),1697696
0,(1131,599),1698695
0,(1129,603),1699696
0,(1125,607),1700713
0,(1123,611),1701699
0,(1119,615),1702696
0,(1117,619),1703696
0,(1113,623),1704697
0,(1109,627),1705696
0,(1105,631),1706696
0,(1101,635),1707699
0,(1097,637),1708712
0,(1093,641),1709698
0,(1089,645),1710696
0,(1083,649),1711696
0,(1079,651),1712695
0,(1073,655),1713698
0,(1069,657),1714699
0,(1063,661),1715696
0,(1057,663),1716697
0,(1053,667),1717700
0,(1047,669),1718699
0,(1041,673),1719698
0,(1033,675),1720699
0,(1027,677),1721703
0,(1021,679),1722699
0,(1015,681),1723699
0,(1007,683),1724699
0,(1001,687),1725698
0,(993,687),1726699
0,(985,689),1727700
0,(977,691),1728702
0,(969,693),1729700
0,(961,695),1730701
0,(953,695),1731700
0,(945,697),1732700
0,(937,697),1733701
0,(927,699),1734698
0,(923,699),1735703
0,(913,699),1736701
0,(905,699),1737700
0,(895,701),1738701
0,(885,701),1739700
0,(875,701),1740702
0,(865,701),1741701
0,(855,701),1742703
0,(845,701),1743702
0,(835,701),1744702
0,(825,701),1745701
0,(815,701),1746701
0,(803,699),1747701
0,(793,699),1748704
0,(781,697),1749705
0,(771,695),1750702
0,(759,695),1751702
0,(749,693),1752703
0,(737,691),1753702
0,(727,689),1754704
0,(715,687),1755751
0,(703,685),1756703
0,(693,683),1757702
0,(681,681),1758703
0,(669,679),1759703
0,(659,675),1760705
0,(647,673),1761704
0,(637,671),1762708
0,(625,667),1763705
0,(613,663),1764705
0,(603,661),1765706
0,(591,657),1766705
0,(579,655),1767704
0,(569,651),1768704
0,(557,647),1769708
0,(545,643),1770704
0,(535,639),1771705
0,(523,635),1772705
0,(513,631),1773705
0,(503,627),1774706
0,(491,623),1775705
0,(481,619),1776709
0,(469,615),1777706
0,(459,611),1778706
0,(449,607),1779705
0,(439,603),1780706
0,(429,599),1781705
0,(417,593),1782706
0,(407,589),1783708
0,(397,585),1784706
0,(393,581),1785709
0,(383,577),1786707
0,(373,573),1787708
0,(363,567),1788707
0,(355,563),1789707
0,(345,557),1790710
0,(335,553),1791707
0,(327,547),1792707
0,(317,543),1793708
0,(309,537),1794706
0,(301,533),1795708
0,(291,527),1796708
0,(283,523),1797711
0,(275,519),1798709
0,(267,513),1799708
0,(259,509),1800709
0,(253,503),1801709
0,(245,499),1802709
0,(237,493),1803709
0,(231,489),1804709
0,(225,483),1805708
0,(219,479),1806709
0,(211,473),1807708
0,(207,469),1808724
0,(201,463),1809712
0,(195,459),1810709
0,(189,453),1811714
0,(185,449),1812710
0,(181,445),1813711
0,(175,439),1814710
0,(171,435),1815710
0,(167,431),1816709
0,(163,425),1817711
0,(161,421),1818714
0,(157,417),1819711
0,(155,411),1820691
0,(151,407),1821712
0,(149,403),1822712
0,(147,399),1823712
0,(145,393),1824710
0,(143,389),1825714
0,(141,385),1826712
0,(141,381),1827712
0,(141,377),1828712
0,(139,373),1829714
0,(139,367),1830711
0,(139,363),1831712
0,(139,359),1832715
0,(139,355),1833713
0,(139,353),1834711
0,(139,350),1835712
0,(139,346),1836712
0,(139,342),1837713
0,(141,338),1838711
0,(143,334),1839713
0,(145,330),1840712
0,(145,326),1841715
0,(147,322),1843724
0,(151,318),1844726
0,(155,310),1845713
0,(159,306),1846717
0,(161,302),1847714
0,(165,298),1848713
0,(169,294),1849713
0,(173,290),1850714
0,(177,286),1851714
0,(181,282),1852715
0,(185,278),1853717
0,(191,276),1854714
0,(195,272),1855715
0,(201,268),1856715
0,(205,264),1857715
0,(211,262),1858715
0,(217,258),1859713
0,(223,256),1860719
0,(229,252),1861717
0,(237,250),1862715
0,(243,246),1863716
0,(249,244),1864715
0,(257,240),1865716
0,(265,238),1866716
0,(273,236),1867719
0,(281,234),1869728
0,(289,232),1870731
0,(297,228),1871716
0,(313,224),1872716
0,(323,222),1873721
0,(333,222),1874718
0,(341,220),1875718
0,(351,218),1876718
0,(361,216),1877717
0,(371,214),1878718
0,(381,214),1879717
0,(391,212),1880759
0,(401,212),1881717
0,(413,212),1883730
0,(417,210),1884732
0,(429,210),1885717
0,(451,208),1886718
0,(463,208),1887722
0,(473,208),1888719
0,(485,208),1889719
0,(497,208),1890719
0,(507,208),1891718
0,(519,208),1892718
0,(531,208),1893720
0,(543,208),1894721
0,(555,208),1895719
0,(565,210),1896719
0,(577,210),1897719
0,(589,212),1898720
0,(601,212),1899720
0,(613,214),1900721
0,(625,216),1901722
0,(637,216),1902719
0,(649,218),1903721
0,(659,220),1904720
0,(671,222),1905720
0,(683,224),1906720
0,(695,226),1907720
0,(705,226),1908737
0,(717,228),1909723
0,(729,230),1910722
0,(739,232),1911721
0,(751,236),1912722
0,(761,238),1913722
0,(773,240),1914722
0,(783,242),1915725
0,(793,244),1916721
0,(805,248),1917723
0,(815,250),1918723
0,(825,252),1919722
0,(835,256),1920723
0,(845,258),1921723
0,(855,262),1922726
0,(867,264),1923723
0,(875,268),1924724
0,(885,270),1925723
0,(895,274),1926723
0,(905,278),1927723
0,(913,282),1928724
0,(923,284),1929726
0,(927,286),1930724
0,(935,290),1931725
0,(945,294),1932725
0,(953,298),1933724
0,(961,302),1934724
0,(969,306),1935724
0,(975,310),1936727
0,(983,314),1937725
0,(991,318),1938724
0,(997,322),1939726
0,(1005,326),1940718
0,(1011,330),1941725
0,(1017,334),1942726
0,(1023,338),1943727
0,(1029,344),1944726
0,(1035,348),1945726
0,(1039,352),1946726
0,(1045,356),1947726
0,(1049,362),1948725
0,(1055,366),1949726
0,(1059,370),1950729
0,(1063,374),1951726
0,(1067,378),1952725
0,(1071,384),1953727
0,(1075,388),1954714
0,(1077,392),1955727
0,(1081,396),1956727
0,(1083,402),1957731
0,(1085,406),1958727
0,(1087,410),1959727
0,(1089,414),1960743
0,(1091,420),1961729
0,(1093,424),1962727
0,(1093,428),1963728
0,(1095,432),1964731
0,(1095,436),1965729
0,(1097,442),1966729
0,(1097,446),1967728
0,(1097,450),1968728
0,(1097,454),1969728
0,(1097,458),1970729
0,(1097,462),1971731
0,(1097,468),1972729
0,(1095,472),1973729
0,(1093,476),1974730
0,(1093,480),1975729
0,(1091,484),1976730
0,(1089,488),1977730
0,(1087,492),1978733
0,(1085,496),1979729
0,(1083,500),1980730
0,(1079,504),1981733
0,(1077,508),1982731
0,(1073,512),1983731
0,(1069,516),1984730
0,(1067,522),1985733
0,(1063,526),1986731
0,(1059,530),1987731
0,(1053,534),1988731
0,(1049,538),1989732
0,(1045,542),1990732
0,(1039,546),1991731
0,(1035,550),1992734
0,(1029,554),1993732
0,(1023,558),1994732
0,(1017,560),1995732
0,(1011,564),1996732
0,(1005,568),1997745
0,(999,572),1998737
0,(993,574),1999733
0,(985,578),2000735
0,(979,582),2001733
0,(971,584),2002733
0,(963,588),2003733
0,(957,590),2004741
0,(949,592),2005763
0,(941,596),2006732
0,(933,598),2007733
0,(925,600),2008749
0,(915,602),2009736
0,(907,604),2010734
0,(899,606),2011734
0,(891,608),2012738
0,(881,610),2013735
0,(873,612),2014735
0,(863,614),2015735
0,(855,614),2016734
0,(845,616),2017734
0,(835,616),2018735
0,(827,618),2019736
0,(817,618),2020737
0,(807,620),2021737
0,(797,620),2022735
0,(789,620),2023736
0,(779,620),2024735
0,(769,620),2025736
0,(765,620),2026738
0,(755,620),2027736
0,(745,620),2028737
0,(735,620),2029735
0,(725,620),2030736
0,(715,620),2031735
0,(705,620),2032736
0,(695,620),2033739
0,(687,620),2034736
0,(677,618),2035737
0,(667,618),2036736
0,(657,616),2037737
0,(647,616),2038737
0,(639,614),2039738
0,(629,612),2040743
0,(619,612),2041739
0,(611,610),2042738
0,(601,608),2043739
0,(591,606),2044737
0,(583,604),2045740
0,(573,602),2046738
0,(565,600),2047741
0,(557,598),2048738
0,(547,596),2049740
