0,(1435,545),200540
0,(539,594),2050739
0,(531,592),2051739
0,(523,590),2052739
0,(515,588),2053739
0,(507,584),2054742
0,(499,582),2055744
0,(491,580),2056740
0,(483,576),2057739
0,(475,574),2058740
0,(469,572),2059740
0,(461,568),2060741
0,(455,566),2061742
0,(447,564),2062741
0,(441,560),2063741
0,(435,558),2064742
0,(427,554),2065741
0,(421,552),2066741
0,(415,548),2067741
0,(411,546),2068755
0,(405,544),2069742
0,(399,540),2070741
0,(395,538),2071743
0,(389,534),2072742
0,(385,532),2073742
0,(383,530),2074743
0,(377,528),2075744
0,(373,524),2076743
0,(369,522),2077743
0,(365,520),2078743
0,(363,516),2079743
0,(359,514),2080721
0,(355,512),2081744
0,(353,508),2082747
0,(351,506),2083743
0,(347,504),2084743
0,(345,500),2085745
0,(343,498),2086744
0,(341,496),2087743
0,(339,494),2088743
0,(339,492),2089746
0,(337,490),2090745
0,(337,486),2091744
0,(335,484),2092750
0,(335,482),2093743
0,(335,480),2094743
0,(333,479),2095745
0,(333,477),2096746
0,(333,475),2097744
0,(333,473),2098744
0,(333,472),2099744
0,(333,470),2100768
0,(333,468),2101746
0,(334,467),2105763
0,(336,463),2106748
0,(338,461),2107746
0,(342,455),2108761
0,(344,453),2109749
0,(346,451),2110749
0,(348,449),2111746
0,(350,447),2112747
0,(352,445),2113746
0,(354,443),2114747
0,(358,441),2115747
0,(360,439),2116748
0,(364,437),2117750
0,(366,435),2118747
0,(370,431),2119747
0,(374,429),2120750
0,(378,427),2121747
0,(382,425),2122748
0,(384,423),2123818
0,(388,421),2124748
0,(392,419),2125747
0,(396,417),2126751
0,(402,415),2127748
0,(406,411),2128749
0,(412,409),2129748
0,(418,407),2130771
0,(422,405),2131750
0,(428,403),2132750
0,(434,401),2133751
0,(440,399),2134748
0,(446,395),2135748
0,(454,393),2136749
0,(460,391),2137751
0,(466,389),2138750
0,(474,387),2139750
0,(480,385),2140751
0,(488,383),2141751
0,(494,381),2142749
0,(502,379),2143750
0,(510,377),2144752
0,(518,375),2145750
0,(524,371),2146750
0,(532,369),2147750
0,(542,367),2148751
0,(550,365),2149752
0,(558,363),2150751
0,(566,361),2151753
0,(574,359),2152751
0,(584,357),2153751
0,(592,355),2154752
0,(602,353),2155787
0,(610,353),2156763
0,(620,351),2157764
0,(630,349),2158764
0,(638,347),2159763
0,(648,345),2160763
0,(658,343),2161764
0,(668,341),2162763
0,(676,341),2163764
0,(686,339),2164764
0,(696,337),2165764
0,(706,335),2166764
0,(716,333),2167763
0,(728,333),2168763
0,(738,331),2169764
0,(748,329),2170766
0,(758,329),2171764
0,(768,327),2172765
0,(780,325),2173765
0,(790,325),2174764
0,(796,325),2175764
0,(806,323),2176766
0,(816,323),2177765
0,(828,321),2178765
0,(838,321),2179766
0,(850,319),2180766
0,(860,319),2181767
0,(870,319),2182765
0,(882,317),2183766
0,(892,317),2184766
0,(904,317),2185766
0,(914,315),2186766
0,(926,315),2187766
0,(936,315),2188765
0,(946,315),2189766
0,(958,315),2190767
0,(968,315),2191767
0,(980,315),2192766
0,(990,315),2193770
0,(1000,315),2194767
0,(1012,315),2195765
0,(1022,315),2196765
0,(1032,315),2197765
0,(1042,315),2198767
0,(1054,315),2199768
0,(1064,315),2200844
0,(1074,315),2201769
0,(1084,315),2202768
0,(1094,317),2203769
0,(1104,317),2204768
0,(1114,317),2205767
0,(1124,319),2206767
0,(1134,319),2207768
0,(1144,321),2208779
0,(1152,321),2209771
0,(1162,321),2210769
0,(1172,323),2211769
0,(1180,325),2212770
0,(1190,325),2213790
0,(1198,327),2214789
0,(1206,327),2215779
0,(1216,329),2216788
0,(1224,331),2217789
0,(1232,331),2218790
0,(1240,333),2219791
0,(1248,335),2220792
0,(1256,337),2221791
0,(1262,339),2222791
0,(1270,339),2223790
0,(1278,341),2224791
0,(1282,343),2225790
0,(1288,345),2226791
0,(1296,347),2227792
0,(1302,349),2228792
0,(1308,351),2229791
0,(1314,353),2230791
0,(1322,355),2231792
0,(1328,357),2232791
0,(1334,359),2233792
0,(1338,361),2234792
0,(1344,363),2235793
0,(1350,365),2236792
0,(1356,367),2237792
0,(1360,369),2240806
0,(1366,373),2241798
0,(1370,375),2242792
0,(1384,383),2243794
0,(1388,385),2244793
0,(1392,389),2245794
0,(1396,391),2246793
0,(1400,393),2247793
0,(1404,397),2248860
0,(1406,399),2249793
0,(1410,403),2250794
0,(1414,405),2251793
0,(1416,409),2252794
0,(1420,413),2253794
0,(1422,415),2254794
0,(1424,419),2255804
0,(1426,421),2256793
0,(1428,425),2257795
0,(1432,429),2258795
0,(1434,431),2259794
0,(1436,435),2260794
0,(1436,439),2261796
0,(1438,443),2262795
0,(1440,445),2263795
0,(1440,449),2264794
0,(1442,453),2265795
0,(1442,457),2266795
0,(1444,461),2267796
0,(1444,463),2268796
0,(1444,467),2269796
0,(1446,471),2270797
0,(1446,475),2271796
0,(1446,479),2272796
0,(1446,483),2273796
0,(1446,487),2274796
0,(1446,489),2275797
0,(1446,491),2276796
0,(1446,494),2277798
0,(1444,498),2278798
0,(1444,502),2279796
0,(1442,506),2280828
0,(1442,510),2281798
0,(1440,512),2282799
0,(1438,516),2283798
0,(1438,520),2284798
0,(1436,524),2285799
0,(1434,528),2286799
0,(1432,532),2287798
0,(1430,534),2288798
0,(1428,538),2289799
0,(1426,542),2290799
0,(1422,546),2291800
0,(1420,548),2292799
0,(1418,552),2293799
0,(1414,556),2294799
0,(1412,560),2295798
0,(1408,562),2296798
0,(1406,566),2297796
0,(1402,570),2298799
0,(1398,574),2299799
0,(1394,576),2300801
0,(1390,580),2301800
0,(1386,584),2302799
0,(1384,586),2303799
0,(1378,590),2304799
0,(1374,592),2305799
0,(1370,596),2306799
0,(1366,600),2307799
0,(1362,602),2308801
0,(1356,606),2309802
0,(1352,608),2312824
0,(1346,612),2313821
0,(1342,614),2314803
0,(1326,622),2315803
0,(1320,626),2316802
0,(1314,628),2317803
0,(1308,630),2318803
0,(1302,632),2319801
0,(1296,636),2320804
0,(1290,638),2321803
0,(1284,640),2322804
0,(1276,642),2323803
0,(1270,644),2324804
0,(1264,646),2325803
0,(1256,648),2326803
0,(1254,650),2327803
0,(1246,652),2328803
0,(1240,654),2329805
0,(1232,656),2330804
0,(1224,656),2331805
0,(1218,658),2332804
0,(1210,660),2333802
0,(1202,662),2334805
0,(1194,664),2335805
0,(1186,664),2336804
0,(1178,666),2337805
0,(1170,666),2338804
0,(1162,668),2339806
0,(1154,668),2340806
0,(1146,670),2341807
0,(1138,670),2342805
0,(1128,672),2343806
0,(1120,672),2344805
0,(1112,672),2345807
0,(1104,672),2346805
0,(1094,674),2347807
0,(1086,674),2348807
0,(1076,674),2349807
0,(1068,674),2350806
0,(1058,674),2351804
0,(1050,674),2352806
0,(1040,674),2353806
0,(1032,674),2354806
0,(1022,674),2355804
0,(1012,674),2356805
0,(1004,674),2357805
0,(994,674),2358807
0,(986,672),2359807
0,(976,672),2360799
0,(968,672),2361808
0,(958,670),2362807
0,(948,670),2363807
0,(940,668),2364808
0,(930,668),2365809
0,(920,666),2366809
0,(912,664),2367811
0,(902,662),2368810
0,(892,662),2369808
0,(884,660),2370808
0,(874,658),2371809
0,(864,656),2372809
0,(854,654),2373867
0,(846,652),2374810
0,(836,650),2375810
0,(828,648),2376810
0,(818,646),2377810
0,(810,644),2378810
0,(800,642),2379811
0,(796,640),2380825
0,(788,638),2381811
0,(778,636),2382809
0,(770,632),2383811
0,(762,630),2384811
0,(752,628),2385811
0,(744,624),2386811
0,(736,622),2387811
0,(728,618),2388811
0,(720,616),2389810
0,(712,614),2390811
0,(704,610),2391812
0,(696,606),2392812
0,(688,604),2393811
0,(680,600),2394811
0,(674,598),2395810
0,(666,594),2396810
0,(660,592),2397811
0,(652,588),2398814
0,(646,584),2399812
0,(638,582),2400814
0,(632,578),2401812
0,(626,574),2402814
0,(620,572),2403813
0,(612,568),2404814
0,(608,564),2405788
0,(602,560),2406812
0,(596,558),2407812
0,(590,554),2408814
0,(586,550),2409813
0,(580,546),2410814
0,(576,544),2411815
0,(570,540),2412814
0,(566,536),2413811
0,(562,532),2414811
0,(558,530),2415813
0,(552,526),2416811
0,(548,522),2417810
0,(546,518),2418810
0,(542,516),2419812
0,(538,512),2420814
0,(536,508),2421813
0,(532,504),2422813
0,(530,502),2423812
0,(526,498),2424813
0,(524,494),2425813
0,(522,492),2426813
0,(520,488),2427813
0,(518,484),2428814
0,(516,480),2429813
0,(514,478),2430814
0,(514,474),2431814
0,(512,472),2432812
0,(512,468),2433814
0,(512,466),2434813
0,(510,462),2435815
0,(510,458),2436814
0,(510,456),2437816
0,(510,453),2438815
0,(510,451),2439813
0,(510,447),2440814
0,(510,445),2441815
0,(510,441),2442814
0,(510,439),2443816
0,(510,435),2444816
0,(510,431),2445814
0,(512,429),2446815
0,(514,425),2447815
0,(514,423),2448810
0,(516,419),2449815
0,(518,417),2450816
0,(520,413),2451815
0,(522,411),2452815
0,(524,407),2453817
0,(528,403),2454816
0,(530,401),2455816
0,(532,397),2456816
0,(536,393),2457816
0,(538,391),2458817
0,(542,387),2459817
0,(546,383),2460781
0,(550,381),2461817
0,(554,377),2462817
0,(558,373),2463816
0,(562,369),2464818
0,(566,367),2465817
0,(570,363),2466818
0,(576,359),2467818
0,(580,355),2468817
0,(586,353),2469820
0,(590,349),2470816
0,(596,345),2471817
0,(602,341),2472818
0,(608,339),2473793
0,(614,335),2474792
0,(620,331),2475792
0,(626,329),2476791
0,(632,325),2477791
0,(640,321),2478795
0,(646,319),2479793
0,(652,315),2480792
0,(656,313),2481792
0,(664,311),2482793
0,(670,307),2483791
0,(678,303),2484793
0,(686,301),2485795
0,(694,297),2486792
0,(702,295),2487793
0,(710,291),2488793
0,(718,289),2489792
0,(728,285),2490793
0,(736,281),2491796
0,(744,279),2492795
0,(754,275),2493794
0,(762,273),2494794
0,(772,269),2495794
0,(780,267),2496793
0,(790,263),2497794
0,(800,259),2498844
0,(810,257),2499795
0,(818,253),2500796
0,(828,251),2501796
0,(838,247),2502795
0,(848,245),2503795
0,(858,241),2504794
0,(868,239),2505799
0,(878,235),2506795
0,(888,233),2507794
0,(900,229),2508810
0,(910,227),2509798
0,(920,225),2510796
0,(930,221),2511796
0,(942,219),2512798
0,(952,217),2513796
0,(962,215),2514796
0,(974,211),2515796
0,(984,209),2516797
0,(996,207),2517795
0,(1006,205),2518796
0,(1018,203),2519799
0,(1028,201),2520798
0,(1040,199),2521799
0,(1050,197),2522798
0,(1062,195),2523797
0,(1072,193),2524797
0,(1084,191),2525795
0,(1094,189),2526801
0,(1106,187),2527798
0,(1118,185),2528798
0,(1122,185),2529798
0,(1134,183),2530798
0,(1146,181),2531799
0,(1156,181),2532799
0,(1168,179),2533802
0,(1180,177),2534800
0,(1192,177),2535799
0,(1202,175),2536799
0,(1214,175),2537798
0,(1226,173),2538797
0,(1236,173),2539798
0,(1248,171),2540805
0,(1258,171),2541800
0,(1270,171),2542800
0,(1282,169),2543800
0,(1292,169),2544798
0,(1304,169),2545799
0,(1314,169),2546798
0,(1326,167),2547804
0,(1336,167),2548800
0,(1348,167),2549800
0,(1360,167),2550801
0,(1370,167),2551800
0,(1382,167),2552802
0,(1392,167),2553801
0,(1404,167),2554803
0,(1414,167),2555801
0,(1424,167),2556801
0,(1436,167),2557800
0,(1446,169),2558802
0,(1458,169),2559802
0,(1468,169),2560805
0,(1478,171),2561805
0,(1490,171),2562802
0,(1500,173),2563804
0,(1510,173),2564801
0,(1520,175),2565803
0,(1532,177),2566803
0,(1542,177),2567803
0,(1552,179),2568805
0,(1562,179),2569804
0,(1572,181),2570804
0,(1582,183),2571802
0,(1592,185),2572803
0,(1600,187),2573804
0,(1610,187),2574803
0,(1620,189),2575806
0,(1624,191),2578819
0,(1634,193),2579817
0,(1644,195),2580805
0,(1672,201),2581804
0,(1680,203),2582807
0,(1688,205),2583805
0,(1698,207),2585111
0,(1706,209),2585809
0,(1714,211),2586806
0,(1724,215),2587805
0,(1732,217),2588806
0,(1740,219),2589811
0,(1748,221),2590810
0,(1756,225),2591806
0,(1762,227),2592806
0,(1770,229),2593808
0,(1778,233),2594809
0,(1786,235),2595809
0,(1792,239),2596810
0,(1800,241),2597810
0,(1806,245),2598809
0,(1814,247),2599809
0,(1820,251),2600957
0,(1826,253),2601809
0,(1832,257),2602807
0,(1838,259),2603812
0,(1844,263),2604807
0,(1850,267),2605806
0,(1856,269),2606808
0,(1860,273),2607808
0,(1866,277),2608823
0,(1872,279),2609809
0,(1876,283),2610804
0,(1880,287),2611808
0,(1886,291),2612809
0,(1890,293),2613809
0,(1894,297),2614808
0,(1898,301),2615808
0,(1900,305),2616812
0,(1904,309),2617811
0,(1908,311),2618808
0,(1910,315),2619810
0,(1914,319),2620811
0,(1916,323),2621808
0,(1918,327),2622809
0,(1919,329),2623852
0,(1919,331),2624808
0,(1919,335),2625808
0,(1919,339),2626809
0,(1919,343),2627821
0,(1919,345),2628812
0,(1919,349),2629812
0,(1919,353),2630813
0,(1919,357),2631892
0,(1919,359),2632870
0,(1919,363),2633811
0,(1919,367),2634814
0,(1919,371),2635898
0,(1919,373),2636811
0,(1919,377),2637813
0,(1919,381),2638810
0,(1919,385),2639811
0,(1919,387),2640814
0,(1919,390),2641812
0,(1919,394),2642812
0,(1919,396),2643811
0,(1919,400),2644814
0,(1917,402),2645813
0,(1917,406),2646813
0,(1915,410),2647814
0,(1915,412),2648812
0,(1913,416),2649813
0,(1913,418),2650812
0,(1911,422),2651818
0,(1909,424),2652814
0,(1909,428),2653814
0,(1907,430),2654814
0,(1905,432),2655814
0,(1903,436),2656815
0,(1901,438),2657815
0,(1899,440),2658815
0,(1897,444),2659814
0,(1895,446),2660817
0,(1893,448),2661815
0,(1891,450),2662815
0,(1889,452),2663814
0,(1887,454),2664813
0,(1885,456),2665816
0,(1883,458),2666814
0,(1881,460),2667813
0,(1879,462),2668813
0,(1877,462),2669835
0,(1875,464),2670817
0,(1873,466),2671817
0,(1871,468),2672817
0,(1869,468),2673816
0,(1867,470),2674816
0,(1865,470),2675815
0,(1863,472),2676816
0,(1862,472),2677815
0,(1860,473),2678817
0,(1858,473),2680820
0,(1857,473),2681816
0,(1855,475),2683822
0,(1854,475),2685824
0,(1853,475),2687835
0,(1852,475),2693836
0,(1852,474),2696822
0,(1852,473),2699828
0,(1852,472),2702829
0,(1852,471),2706824
0,(1853,469),2707829
0,(1853,468),2709846
0,(1855,467),2711838
0,(1856,465),2712836
0,(1856,463),2713822
0,(1858,462),2716840
0,(1859,460),2717836
0,(1859,458),2718824
0,(1861,456),2719822
0,(1861,455),2720802
0,(1863,453),2722840
0,(1864,451),2723836
0,(1864,449),2724823
0,(1866,448),2725825
0,(1868,444),2726824
0,(1868,442),2727823
0,(1870,440),2728825
0,(1872,438),2729823
0,(1872,436),2730823
0,(1874,434),2731823
0,(1876,430),2732824
0,(1878,428),2733823
0,(1878,426),2734823
0,(1880,424),2735827
0,(1882,420),2736824
0,(1884,418),2737824
0,(1886,416),2738823
0,(1886,412),2739824
0,(1888,410),2740850
0,(1889,409),2742839
0,(1893,403),2743832
0,(1895,399),2744825
0,(1897,397),2745826
0,(1899,395),2746825
0,(1901,391),2747825
0,(1903,389),2748857
0,(1905,385),2749826
0,(1907,383),2750826
0,(1909,379),2751826
0,(1911,377),2752825
0,(1913,373),2753827
0,(1915,369),2754826
0,(1917,367),2755830
0,(1919,363),2756830
0,(1919,361),2757827
0,(1919,357),2758829
0,(1919,353),2759827
0,(1919,351),2760828
0,(1919,347),2761828
0,(1919,345),2762828
0,(1919,341),2763828
0,(1919,337),2764827
0,(1919,335),2765826
0,(1919,331),2766828
0,(1919,329),2767828
0,(1919,325),2768829
0,(1919,323),2769829
0,(1919,321),2770828
0,(1919,317),2771829
0,(1919,315),2773842
0,(1919,311),2774842
0,(1919,309),2775830
0,(1919,305),2776831
0,(1919,303),2777829
0,(1919,297),2778830
0,(1919,293),2779829
0,(1919,291),2780832
0,(1919,287),2781830
0,(1919,285),2782830
0,(1919,283),2783832
0,(1919,279),2784829
0,(1919,277),2785831
0,(1919,275),2786831
0,(1919,271),2787830
0,(1919,269),2788830
0,(1919,267),2789831
0,(1919,265),2790834
0,(1919,261),2791831
0,(1919,259),2792830
0,(1919,257),2793831
0,(1919,255),2794831
0,(1919,253),2795831
0,(1919,249),2796831
0,(1919,247),2797833
0,(1919,245),2798832
0,(1919,243),2799832
0,(1919,242),2800838
0,(1919,240),2801833
0,(1919,238),2802832
0,(1919,236),2803832
0,(1919,234),2805851
0,(1919,230),2806845
0,(1919,229),2807833
0,(1919,227),2808848
0,(1919,225),2809835
0,(1919,223),2810833
0,(1919,221),2811836
0,(1919,219),2812834
0,(1919,218),2813834
0,(1919,216),2814834
0,(1919,214),2815833
0,(1919,213),2817845
0,(1919,212),2821842
0,(1919,210),2822834
0,(1919,209),2825853
0,(1919,208),2826841
0,(1919,206),2828849
0,(1919,205),2829850
0,(1919,203),2830836
0,(1919,202),2831839
0,(1919,200),2832844
0,(1919,199),2834851
0,(1919,197),2836850
0,(1917,196),2839854
0,(1917,195),2841840
0,(1917,194),2843851
0,(1916,194),2845849
0,(1916,193),2846848
0,(1916,191),2849852
0,(1915,191),2850865
0,(1915,190),2852875
0,(1914,189),2857316
0,(1914,188),2860537
0,(1913,188),2861920
0,(1913,187),2863852
0,(1912,187),2865852
0,(1912,186),2867854
0,(1911,186),2870855
0,(1911,185),2872857
0,(1910,185),2875859
0,(1910,184),2877856
0,(1908,184),2878856
0,(1907,182),2882862
0,(1906,182),2888860
0,(1906,181),2889847
0,(1904,181),2890844
0,(1903,180),2894860
0,(1902,180),2898890
0,(1902,179),2900874
0,(1901,179),2901849
0,(1899,179),2905892
0,(1899,178),2907871
0,(1898,178),2910174
0,(1897,178),2914466
0,(1897,177),2915528
0,(1896,177),2918224
0,(1895,177),2921871
0,(1895,175),2922852
0,(1894,175),2925862
0,(1894,174),2930854
0,(1893,174),2932863
0,(1891,173),2934864
0,(1890,173),2938868
0,(1890,172),2939886
0,(1889,172),2942871
0,(1889,171),2944869
0,(1888,171),2946860
0,(1888,170),2949867
0,(1887,170),2950869
0,(1885,168),2954897
0,(1884,168),2958883
0,(1884,167),2959893
0,(1883,167),2964553
0,(1883,166),2965649
0,(1882,166),2968873
0,(1882,165),2969870
0,(1881,165),2973871
0,(1881,163),2974870
0,(1879,163),2978873
0,(1879,162),2979879
0,(1878,162),2982871
0,(1878,161),2983869
0,(1877,161),2986872
0,(1877,160),2987871
0,(1875,160),2991972
0,(1875,158),2992899
0,(1874,158),2995874
0,(1874,157),2997909
0,(1873,157),3000910
0,(1873,156),3004503
0,(1872,156),3007055
0,(1872,155),3010902
0,(1871,155),3011892
0,(1869,155),3017892
0,(1869,154),3022893
0,(1868,154),3023891
0,(1867,154),3030507
0,(1866,154),3038075
0,(1865,154),3045896
0,(1864,154),3054591
0,(1864,155),3060503
0,(1862,155),3060881
0,(1862,157),3063887
0,(1862,158),3067881
0,(1861,158),3068883
0,(1861,159),3071880
0,(1861,160),3074879
0,(1860,160),3075884
0,(1860,162),3076865
0,(1860,163),3079907
0,(1859,163),3083057
0,(1859,164),3083877
0,(1859,166),3084870
0,(1859,167),3087883
0,(1858,167),3088884
0,(1858,169),3089872
0,(1858,170),3092884
0,(1858,171),3094883
0,(1856,171),3095886
0,(1856,173),3097885
0,(1856,174),3100871
0,(1856,175),3103888
0,(1855,175),3105885
0,(1855,176),3106885
0,(1855,177),3110899
0,(1855,178),3113889
0,(1854,178),3116978
0,(1854,180),3118917
0,(1854,181),3122907
0,(1853,182),3127507
0,(1853,183),3131420
0,(1853,184),3134887
0,(1852,184),3136898
0,(1852,185),3139926
0,(1852,186),3143890
0,(1851,186),3146893
0,(1851,187),3148889
0,(1851,188),3153894
0,(1850,188),3156892
0,(1850,189),3158883
0,(1850,190),3163895
0,(1850,191),3171506
0,(1849,191),3173109
0,(1849,192),3177898
0,(1849,193),3185897
0,(1849,194),3197899
0,(1849,195),3220002
1,1,3260947
0,(1849,194),3302005
0,(1849,193),3308932
0,(1849,192),3313906
0,(1849,191),3314898
0,(1849,189),3316901
